/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-15 23:09:14
GPU available: True (cuda), used: True
Predicting DataLoader 0:  14%|█▍        | 25755/181198 [03:44<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25756/181198 [03:44<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25757/181198 [03:44<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25758/181198 [03:44<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25759/181198 [03:44<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25760/181198 [03:44<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25761/181198 [03:44<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25762/181198 [03:44<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25763/181198 [03:44<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25764/181198 [03:44<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25765/181198 [03:44<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25766/181198 [03:44<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25767/181198 [03:44<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25768/181198 [03:44<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25769/181198 [03:44<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25770/181198 [03:44<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25771/181198 [03:44<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25772/181198 [03:44<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25773/181198 [03:44<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25774/181198 [03:44<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25775/181198 [03:44<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25776/181198 [03:44<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25777/181198 [03:44<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25778/181198 [03:44<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25779/181198 [03:44<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25780/181198 [03:44<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25781/181198 [03:44<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25782/181198 [03:44<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25783/181198 [03:44<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25784/181198 [03:44<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25785/181198 [03:44<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25786/181198 [03:44<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25787/181198 [03:44<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25788/181198 [03:44<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25789/181198 [03:44<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25790/181198 [03:44<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25791/181198 [03:44<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25792/181198 [03:44<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25793/181198 [03:44<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25794/181198 [03:45<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25795/181198 [03:45<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25796/181198 [03:45<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25797/181198 [03:45<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25798/181198 [03:45<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25799/181198 [03:45<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25800/181198 [03:45<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25801/181198 [03:45<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25802/181198 [03:45<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25803/181198 [03:45<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25804/181198 [03:45<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25805/181198 [03:45<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25806/181198 [03:45<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25807/181198 [03:45<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25808/181198 [03:45<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25809/181198 [03:45<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25810/181198 [03:45<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25811/181198 [03:45<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25812/181198 [03:45<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25813/181198 [03:45<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25814/181198 [03:45<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25815/181198 [03:45<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25816/181198 [03:45<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25817/181198 [03:45<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25818/181198 [03:45<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25819/181198 [03:45<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25820/181198 [03:45<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25821/181198 [03:45<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25822/181198 [03:45<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25823/181198 [03:45<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25824/181198 [03:45<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25825/181198 [03:45<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25826/181198 [03:45<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25827/181198 [03:45<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25828/181198 [03:45<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25829/181198 [03:45<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25830/181198 [03:45<22:35, 114.64it/s]
Predicting DataLoader 0:  14%|█▍        | 25831/181198 [03:45<22:35, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25832/181198 [03:45<22:35, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25833/181198 [03:45<22:35, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25834/181198 [03:45<22:35, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25835/181198 [03:45<22:35, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25836/181198 [03:45<22:35, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25837/181198 [03:45<22:35, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25838/181198 [03:45<22:35, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25839/181198 [03:45<22:35, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25840/181198 [03:45<22:35, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25841/181198 [03:45<22:35, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25842/181198 [03:45<22:35, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25843/181198 [03:45<22:35, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25844/181198 [03:45<22:35, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25845/181198 [03:45<22:35, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25846/181198 [03:45<22:35, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25847/181198 [03:45<22:35, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25848/181198 [03:45<22:35, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25849/181198 [03:45<22:35, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25850/181198 [03:45<22:35, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25851/181198 [03:45<22:35, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25852/181198 [03:45<22:35, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25853/181198 [03:45<22:35, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25854/181198 [03:45<22:35, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25855/181198 [03:45<22:35, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25856/181198 [03:45<22:35, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25857/181198 [03:45<22:35, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25858/181198 [03:45<22:35, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25859/181198 [03:45<22:35, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25860/181198 [03:45<22:35, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25861/181198 [03:45<22:35, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25862/181198 [03:45<22:35, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25863/181198 [03:45<22:35, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25864/181198 [03:45<22:35, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25865/181198 [03:45<22:35, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25866/181198 [03:45<22:35, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25867/181198 [03:45<22:35, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25868/181198 [03:45<22:35, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25869/181198 [03:45<22:35, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25870/181198 [03:45<22:35, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25871/181198 [03:45<22:35, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25872/181198 [03:45<22:35, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25873/181198 [03:45<22:35, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25874/181198 [03:45<22:35, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25875/181198 [03:45<22:34, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25876/181198 [03:45<22:34, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25877/181198 [03:45<22:34, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25878/181198 [03:45<22:34, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25879/181198 [03:45<22:34, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25880/181198 [03:45<22:34, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25881/181198 [03:45<22:34, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25882/181198 [03:45<22:34, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25883/181198 [03:45<22:34, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25884/181198 [03:45<22:34, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25885/181198 [03:45<22:34, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25886/181198 [03:45<22:34, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25887/181198 [03:45<22:34, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25888/181198 [03:45<22:34, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25889/181198 [03:45<22:34, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25890/181198 [03:45<22:34, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25891/181198 [03:45<22:34, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25892/181198 [03:45<22:34, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25893/181198 [03:45<22:34, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25894/181198 [03:45<22:34, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25895/181198 [03:45<22:34, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25896/181198 [03:45<22:34, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25897/181198 [03:45<22:34, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25898/181198 [03:45<22:34, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25899/181198 [03:45<22:34, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25900/181198 [03:45<22:34, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25901/181198 [03:45<22:34, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25902/181198 [03:45<22:34, 114.63it/s]
Predicting DataLoader 0:  14%|█▍        | 25903/181198 [03:45<22:34, 114.62it/s]
Predicting DataLoader 0:  14%|█▍        | 25904/181198 [03:45<22:34, 114.62it/s]
Predicting DataLoader 0:  14%|█▍        | 25905/181198 [03:45<22:34, 114.62it/s]
Predicting DataLoader 0:  14%|█▍        | 25906/181198 [03:46<22:34, 114.62it/s]
Predicting DataLoader 0:  14%|█▍        | 25907/181198 [03:46<22:34, 114.62it/s]
Predicting DataLoader 0:  14%|█▍        | 25908/181198 [03:46<22:34, 114.62it/s]
Predicting DataLoader 0:  14%|█▍        | 25909/181198 [03:46<22:34, 114.62it/s]
Predicting DataLoader 0:  14%|█▍        | 25910/181198 [03:46<22:34, 114.62it/s]
Predicting DataLoader 0:  14%|█▍        | 25911/181198 [03:46<22:34, 114.62it/s]
Predicting DataLoader 0:  14%|█▍        | 25912/181198 [03:46<22:34, 114.62it/s]
Predicting DataLoader 0:  14%|█▍        | 25913/181198 [03:46<22:34, 114.62it/s]
Predicting DataLoader 0:  14%|█▍        | 25914/181198 [03:46<22:34, 114.62it/s]
Predicting DataLoader 0:  14%|█▍        | 25915/181198 [03:46<22:34, 114.62it/s]
Predicting DataLoader 0:  14%|█▍        | 25916/181198 [03:46<22:34, 114.62it/s]
Predicting DataLoader 0:  14%|█▍        | 25917/181198 [03:46<22:34, 114.62it/s]
Predicting DataLoader 0:  14%|█▍        | 25918/181198 [03:46<22:34, 114.62it/s]
Predicting DataLoader 0:  14%|█▍        | 25919/181198 [03:46<22:34, 114.62it/s]
Predicting DataLoader 0:  14%|█▍        | 25920/181198 [03:46<22:34, 114.62it/s]
Predicting DataLoader 0:  14%|█▍        | 25921/181198 [03:46<22:34, 114.62it/s]
Predicting DataLoader 0:  14%|█▍        | 25922/181198 [03:46<22:34, 114.62it/s]
Predicting DataLoader 0:  14%|█▍        | 25923/181198 [03:46<22:34, 114.62it/s]
Predicting DataLoader 0:  14%|█▍        | 25924/181198 [03:46<22:34, 114.62it/s]
Predicting DataLoader 0:  14%|█▍        | 25925/181198 [03:46<22:34, 114.62it/s]
Predicting DataLoader 0:  14%|█▍        | 25926/181198 [03:46<22:34, 114.62it/s]
Predicting DataLoader 0:  14%|█▍        | 25927/181198 [03:46<22:34, 114.62it/s]
Predicting DataLoader 0:  14%|█▍        | 25928/181198 [03:46<22:34, 114.62it/s]
Predicting DataLoader 0:  14%|█▍        | 25929/181198 [03:46<22:34, 114.62it/s]
Predicting DataLoader 0:  14%|█▍        | 25930/181198 [03:46<22:34, 114.62it/s]
Predicting DataLoader 0:  14%|█▍        | 25931/181198 [03:46<22:34, 114.62it/s]
Predicting DataLoader 0:  14%|█▍        | 25932/181198 [03:46<22:34, 114.62it/s]
Predicting DataLoader 0:  14%|█▍        | 25933/181198 [03:46<22:34, 114.62it/s]
Predicting DataLoader 0:  14%|█▍        | 25934/181198 [03:46<22:34, 114.62it/s]
Predicting DataLoader 0:  14%|█▍        | 25935/181198 [03:46<22:34, 114.62it/s]
Predicting DataLoader 0:  14%|█▍        | 25936/181198 [03:46<22:34, 114.61it/s]
Predicting DataLoader 0:  14%|█▍        | 25937/181198 [03:46<22:34, 114.61it/s]
Predicting DataLoader 0:  14%|█▍        | 25938/181198 [03:46<22:34, 114.61it/s]
Predicting DataLoader 0:  14%|█▍        | 25939/181198 [03:46<22:34, 114.61it/s]
Predicting DataLoader 0:  14%|█▍        | 25940/181198 [03:46<22:34, 114.61it/s]
Predicting DataLoader 0:  14%|█▍        | 25941/181198 [03:46<22:34, 114.61it/s]
Predicting DataLoader 0:  14%|█▍        | 25942/181198 [03:46<22:34, 114.61it/s]
Predicting DataLoader 0:  14%|█▍        | 25943/181198 [03:46<22:34, 114.61it/s]
Predicting DataLoader 0:  14%|█▍        | 25944/181198 [03:46<22:34, 114.61it/s]
Predicting DataLoader 0:  14%|█▍        | 25945/181198 [03:46<22:34, 114.61it/s]
Predicting DataLoader 0:  14%|█▍        | 25946/181198 [03:46<22:34, 114.61it/s]
Predicting DataLoader 0:  14%|█▍        | 25947/181198 [03:46<22:34, 114.61it/s]
Predicting DataLoader 0:  14%|█▍        | 25948/181198 [03:46<22:34, 114.61it/s]
Predicting DataLoader 0:  14%|█▍        | 25949/181198 [03:46<22:34, 114.61it/s]
Predicting DataLoader 0:  14%|█▍        | 25950/181198 [03:46<22:34, 114.61it/s]
Predicting DataLoader 0:  14%|█▍        | 25951/181198 [03:46<22:34, 114.61it/s]
Predicting DataLoader 0:  14%|█▍        | 25952/181198 [03:46<22:34, 114.61it/s]
Predicting DataLoader 0:  14%|█▍        | 25953/181198 [03:46<22:34, 114.61it/s]
Predicting DataLoader 0:  14%|█▍        | 25954/181198 [03:46<22:34, 114.61it/s]
Predicting DataLoader 0:  14%|█▍        | 25955/181198 [03:46<22:34, 114.61it/s]
Predicting DataLoader 0:  14%|█▍        | 25956/181198 [03:46<22:34, 114.61it/s]
Predicting DataLoader 0:  14%|█▍        | 25957/181198 [03:46<22:34, 114.61it/s]
Predicting DataLoader 0:  14%|█▍        | 25958/181198 [03:46<22:34, 114.61it/s]
Predicting DataLoader 0:  14%|█▍        | 25959/181198 [03:46<22:34, 114.61it/s]
Predicting DataLoader 0:  14%|█▍        | 25960/181198 [03:46<22:34, 114.61it/s]
Predicting DataLoader 0:  14%|█▍        | 25961/181198 [03:46<22:34, 114.61it/s]
Predicting DataLoader 0:  14%|█▍        | 25962/181198 [03:46<22:34, 114.61it/s]
Predicting DataLoader 0:  14%|█▍        | 25963/181198 [03:46<22:34, 114.61it/s]
Predicting DataLoader 0:  14%|█▍        | 25964/181198 [03:46<22:34, 114.61it/s]
Predicting DataLoader 0:  14%|█▍        | 25965/181198 [03:46<22:34, 114.61it/s]
Predicting DataLoader 0:  14%|█▍        | 25966/181198 [03:46<22:34, 114.61it/s]
Predicting DataLoader 0:  14%|█▍        | 25967/181198 [03:46<22:34, 114.61it/s]
Predicting DataLoader 0:  14%|█▍        | 25968/181198 [03:46<22:34, 114.61it/s]
Predicting DataLoader 0:  14%|█▍        | 25969/181198 [03:46<22:34, 114.61it/s]
Predicting DataLoader 0:  14%|█▍        | 25970/181198 [03:46<22:34, 114.61it/s]
Predicting DataLoader 0:  14%|█▍        | 25971/181198 [03:46<22:34, 114.61it/s]
Predicting DataLoader 0:  14%|█▍        | 25972/181198 [03:46<22:34, 114.61it/s]
Predicting DataLoader 0:  14%|█▍        | 25973/181198 [03:46<22:34, 114.61it/s]
Predicting DataLoader 0:  14%|█▍        | 25974/181198 [03:46<22:34, 114.61it/s]
Predicting DataLoader 0:  14%|█▍        | 25975/181198 [03:46<22:34, 114.61it/s]
Predicting DataLoader 0:  14%|█▍        | 25976/181198 [03:46<22:34, 114.60it/s]
Predicting DataLoader 0:  14%|█▍        | 25977/181198 [03:46<22:34, 114.60it/s]
Predicting DataLoader 0:  14%|█▍        | 25978/181198 [03:46<22:34, 114.60it/s]
Predicting DataLoader 0:  14%|█▍        | 25979/181198 [03:46<22:34, 114.60it/s]
Predicting DataLoader 0:  14%|█▍        | 25980/181198 [03:46<22:34, 114.60it/s]
Predicting DataLoader 0:  14%|█▍        | 25981/181198 [03:46<22:34, 114.60it/s]
Predicting DataLoader 0:  14%|█▍        | 25982/181198 [03:46<22:34, 114.60it/s]
Predicting DataLoader 0:  14%|█▍        | 25983/181198 [03:46<22:34, 114.60it/s]
Predicting DataLoader 0:  14%|█▍        | 25984/181198 [03:46<22:34, 114.60it/s]
Predicting DataLoader 0:  14%|█▍        | 25985/181198 [03:46<22:34, 114.60it/s]
